Cloud,GPU Type,GPU Arch,GPUs,GPU RAM,vCPUs,RAM,On-demand,Per-GPU,Spot,Name
Lambda,V100 (16 GB),Volta,8,128,92,448,4.40,0.55,,
Paperspace,V100 (16 GB),Volta,1,16,8,30,2.30,2.30,,
Paperspace,V100 (32 GB),Volta,1,32,8,30,2.30,2.30,,
Paperspace,V100 (32 GB),Volta,2,64,16,60,4.60,2.30,,
Paperspace,V100 (32 GB),Volta,4,128,32,120,9.20,2.30,,
Paperspace,A6000 (48 GB),Ampere,1,48,8,45,1.89,1.89,,
Paperspace,A6000 (48 GB),Ampere,2,96,16,90,3.78,1.89,,
Paperspace,A6000 (48 GB),Ampere,4,192,32,180,7.56,1.89,,
Paperspace,A100 (40 GB),Ampere,1,40,12,90,3.09,3.09,,
Paperspace,A100 (40 GB),Ampere,2,80,24,180,6.18,3.09,,
Paperspace,A100 (40 GB),Ampere,4,160,48,360,12.36,3.09,,
Paperspace,A100 (40 GB),Ampere,8,320,96,720,24.72,3.09,,
Paperspace,A100 (80 GB),Ampere,1,80,12,90,3.18,3.18,,
Paperspace,A100 (80 GB),Ampere,2,160,24,180,6.36,3.18,,
Paperspace,A100 (80 GB),Ampere,4,320,48,360,12.72,3.18,,
Paperspace,A100 (80 GB),Ampere,8,640,96,720,25.44,3.18,,
